line:.\TheDeepDark\The_Deep_Dark.yarn-Start-0;As you continue your journey you unexpectedly come across something... odd to say the least.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Start-1;And by odd you mean terrifying and inexplicable as what you've come across seems to be nothing at all. More specifically, a hole in space that definitely should not be there. You stare at the emptiness of it displayed on screen and wonder what it could be.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Start-2;You've never seen anything like it. The closest thing you've ever heard of is stories you'd been told about the early days of space exploration. Back before black holes could be detected or harnessed for space travel. Holes in sensory data that make it seem like they were consuming space-time itself. Which, funnily enough, is what the years of research more or less proved was happening. In a way.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Start-3;But this was different. The reality of the old stories was simply that the technology at the time was incapable of registering light paths in a quantum state. That breakthrough had led to the observation of the light passing into a collapsing singularity, unlocking faster then light travel. Here there was no light. Not even in a quantum state. As if it were impossible for light to exist there.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Start-4;On the one hand this is a unique theoretical impossibility that you'll likely never have another opportunity to explore. On the other it's likely that something that reality breaking will be... dangerous to say the least.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Start-5;What do you want to do?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Start-6;Not all mysteries are meant to be solved.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Start-7;There's no telling what you'll find and you find that prospect irresistible.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Pass-8;As intriguing as this is you decide that sometimes your curiosity maybe shouldn't be sated. You continue on your course, watching the negative space of this mysterious hole until you travel far enough that it no longer registers on your sensors.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Check_it_out-9;Why explore space at all if you're going to ignore its most intriguing mysteries? It's impossible to lock onto the hole itself but you figure you can plot a exit point close enough. As you do warnings blare across your console.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Check_it_out-10;[i]ANOMALY[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Check_it_out-11;[i]Presence of mass detected. Readings inconclusive. Unable to determine threat level.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Check_it_out-12;You've encountered risks before but have never seen the system unable to even estimate what you will encounter. Are you sure you want to do this?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Check_it_out-13;Of course. You've come to appreciate the unknown.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Check_it_out-14;Maybe not. You continue on your journey. You wonder what else you'll find.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Confirm_Jump-15;You punch in coordinates close to this "hole", but not too close. It may be undetectable, but anything that big is going to have enough mass to be wary of.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Confirm_Jump-16;You sit back as the familiar pulse of the warp drive activates and space folds and reveals infinity. Your ship dips in and you are [i]pulled[/i] as if from all directions as tendrils of color fling themselves around you.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Confirm_Jump-17;And then you're there.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Confirm_Jump-18;You've never experienced such a substantive darkness. It feels as if you can just reach out and grasp it, pulling some away like snowball, if snow were an inpenetrable void. It reminds you of that place in the ocean where it drops suddenly, forming a great big blue fathomless hole in the sea.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Confirm_Jump-19;You had hoped that proximity to the anomaly would reveal something about it but to both your eyes and all your ship's sensors there's just... [i]nothing[/i].;
line:.\TheDeepDark\The_Deep_Dark.yarn-Confirm_Jump-20;It's quite the conundrum. No known phenomena should come close to accomplishing anything like this. At least nothing proven.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Confirm_Jump-21;You're reminded of an old theory referring to so called "Dark Matter". Before advanced space travel scientists were baffled at observed behaviors of the universe that didn't quite make sense. They believed that it suggested the presence of some form of unobservable matter which was [i]almost[/i] correct. The effects they observed with primitive precision were in fact being caused by matter they could not detect. What they hadn't considered was that this was because the matter in question was in another universe. They couldn't see it because it was affecting them from the outside.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Confirm_Jump-22;You wonder what they would think if they saw this. Now, what will you do?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Confirm_Jump-23;Send in a probe.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Confirm_Jump-24;Move closer and try to calibrate sensors.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Confirm_Jump-25;Perhaps this is a mystery best left unsolved. Time to go.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Turn_Back-26;As intriguing as this is you decide that sometimes your curiosity maybe shouldn't be sated. You punch in the coordinates of a nearby system and with that the mysterious hole is behind you. You continue on your course, watching the negative space of this mysterious hole until you travel far enough that it no longer registers on your sensors.;
