line:.\Magnetar\Magnetars_Rage_1.yarn-Start-0;At a distance shines a bright blue ball of flame. It glows with a shimmer before engulfing you with light. All you can see is white. It's as if the light is gnawing away at you. Finally it stops and you are left bewildered as you see space normally.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Start-1;“Warning: Pulsar detected. Applying additional radiation filters.”;
line:.\Magnetar\Magnetars_Rage_1.yarn-Start-2;The dome of glass that surrounds you becomes tinted, blotting out the stars. The pulsar glows dimly like a blue ember in front of you. The sudden flux of light erases everything outside of the ship but doesn't reach you.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Start-3;“Correction: Pulsar/Magnetar detected.”;
line:.\Magnetar\Magnetars_Rage_1.yarn-Start-4;“Warning: Extreme magnetic field in proximity.”;
line:.\Magnetar\Magnetars_Rage_1.yarn-Start-5;The ship starts to shudder and you feel it being pulled towards the star. You don't know what will happen if you get too close but you suspect it won't be pleasant.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Start-6;What will you do?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Start-7;Reverse thrusters! Now!;
line:.\Magnetar\Magnetars_Rage_1.yarn-Start-8;Attempt a hyperspace jump.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Start-9;Gun it! Maybe the momentum will break you from the star's magnetic field.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Reverse_thrusters-10;You activate the thrusters but all it seems to do is make the ship's rumbling worse. You think you may be slowing down but it's hard to tell with everything shaking out of focus. Even if you're right it's not enough. The pulsar is growing larger, faster.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Reverse_thrusters-11;How can you escape?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Reverse_thrusters-12;Keep reversing. You can still avoid getting dragged into it.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Reverse_thrusters-13;Try the opposite. Full power to forward thrusters!;
line:.\Magnetar\Magnetars_Rage_1.yarn-Attempt_jump-14;You figure you only have one chance and you have to be quick. You don't have time to calculate coordinates so you punch in a random set of numbers. You can only hope it doesn't send you inside a planet's core... or a sun... or a black hole...;
line:.\Magnetar\Magnetars_Rage_1.yarn-Attempt_jump-15;Are you sure you want to do this?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Attempt_jump-16;Wait...;
line:.\Magnetar\Magnetars_Rage_1.yarn-Attempt_jump-17;Absolutely;
line:.\Magnetar\Magnetars_Rage_1.yarn-Gun_it-18;It's crazy but that's why it might work. You set all forward thrusters to maximum. If you're going to do this you can't hold anything back. You pick a point you hope is far enough to get out of the star's grasp and activate the thrusters. The force of acceleration plasters you against the seat. You're not sure you could lift yourself to change course if you need to. The pulsar grows closer at sickening speed but at least the shaking has stopped.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Gun_it-19;You're not sure you're going to make it.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Gun_it-20;Try to change course;
line:.\Magnetar\Magnetars_Rage_1.yarn-Gun_it-21;Hold steady;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_reversing-22;You continue with your original plan and you do indeed continue to slow. However it seems as if you don't have quite enough power to escape orbit, only maintain it temporarily. Current estimate gives you five hours before your orbit deteriorates and you start to plummet towards the Magnetar.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_reversing-23;What now?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_reversing-24;Wait. You have time to come up with a plan.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_reversing-25;Time to engage forward thrusters.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Full_power_to_forward_thrusters-26;Enough is enough. There's only one way out of this and that's to press forward with all speed. You set the forward thrusters to maximum and engage them. At first this seems promising, but redirecting power from the reverse thrusters means that you quickly become entangled with the star's fields. No matter how fast you fly you see yourself inexorably drawn down to the star's surface.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Full_power_to_forward_thrusters-27;As you go descend so smoothly down into your death you notice, sort of feel the ship stretching. The dome above you lowers as the vessel is pulls from all sides, flattening it like a pancake. Your shielding systems fail from the physical distortion and soon you feel the heat of a raging sun burning through you. It melts the metal of the ship, incinerating your flesh until before you can even feel it you are a husk that is crushed within the molten metal of your former ship and hurled into the surface of the magnetar.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_and_think-28;For an hour you've had an incredible view of the pulsar but nothing to help you get out. You figure you might be able to use the star's natural fields to propel yourself out of its grip. But you're not exactly sure how to pull it off. Still, it might be worth the risk.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_and_think-29;Should you try something?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_and_think-30;Keep waiting. You need a real plan.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_and_think-31;Time to engage forward thrusters;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_and_think-32;Disengage reverse thrusters and try to use the star's fields to escape.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting-33;You're getting a little stir-crazy. Scans have revealed nothing useful. However you might be able to program them to specifically scan the fields of the star. Knowing how they work might make all the difference in getting out of this. Or maybe you'd just waste your time.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting-34;What should you do?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting-35;Keep waiting. You might miss something if you limit your scans.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting-36;Time to engage forward thrusters;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting-37;Disengage reverse thruster and try to use the star's fields to escape.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting-38;Program scanner to analyze the star's fields;
line:.\Magnetar\Magnetars_Rage_1.yarn-Use_star_fields_to_escape-39;You decide it's worth a shot. If you don't have enough power to escape the star then why not use the star to escape? You just hope you have enough of a feel for the star's forces that you can pull this off.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Use_star_fields_to_escape-40;You disengage the reverse thrusters, letting the star's gravity and magnesis grab hold of you. You wait for your opportunity to engage forward thrusters. In order for this to work you're going to have the get the timing just right.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Use_star_fields_to_escape-41;Engage now!;
line:.\Magnetar\Magnetars_Rage_1.yarn-Use_star_fields_to_escape-42;Hold off.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting_2-43;It looks like your patience might be worth it. Scans have picked up a metallic mass the size of a planet. It's orbit is erratic and structure unusual but it may be worth looking into.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting_2-44;What do you want to do about this development?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting_2-45;Keep waiting. The planet is too close to the star. If you land on it there's no guarantee you can get back off of it.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting_2-46;Attempt to land on the planet.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting_2-47;Disengage reverse thrusters and try to use the star's fields to escape.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting_2-48;Program the scanners to analyze the star's fields.;
